date,day,remaining_days,increment_percent,increment_value,projected_balance,actual_balance,difference,difference_percent
2025-07-28,62,720,0.0033,4_223.39,1_284_039.02,-,-,-
2025-07-29,63,719,0.0033,4_237.33,1_288_276.35,-,-,-
2025-07-30,64,718,0.0033,4_251.31,1_292_527.66,-,-,-
2025-07-31,65,717,0.0033,4_265.34,1_296_793.00,-,-,-
2025-08-01,66,716,0.0033,4_279.42,1_301_072.42,-,-,-
2025-08-04,67,715,0.0033,4_293.54,1_305_365.96,-,-,-
2025-08-05,68,714,0.0033,4_307.71,1_309_673.67,-,-,-
2025-08-06,69,713,0.0033,4_321.92,1_313_995.59,-,-,-
2025-08-07,70,712,0.0033,4_336.19,1_318_331.78,-,-,-
2025-08-08,71,711,0.0033,4_350.49,1_322_682.27,-,-,-
2025-08-11,72,710,0.0033,4_364.85,1_327_047.12,-,-,-
2025-08-12,73,709,0.0033,4_379.26,1_331_426.38,-,-,-
2025-08-13,74,708,0.0033,4_393.71,1_335_820.08,-,-,-
2025-08-14,75,707,0.0033,4_408.21,1_340_228.29,-,-,-
2025-08-15,76,706,0.0033,4_422.75,1_344_651.04,-,-,-
2025-08-18,77,705,0.0033,4_437.35,1_349_088.39,-,-,-
2025-08-19,78,704,0.0033,4_451.99,1_353_540.38,-,-,-
2025-08-20,79,703,0.0033,4_466.68,1_358_007.07,-,-,-
2025-08-21,80,702,0.0033,4_481.42,1_362_488.49,-,-,-
2025-08-22,81,701,0.0033,4_496.21,1_366_984.70,-,-,-
2025-08-25,82,700,0.0033,4_511.05,1_371_495.75,-,-,-
2025-08-26,83,699,0.0033,4_525.94,1_376_021.69,-,-,-
2025-08-27,84,698,0.0033,4_540.87,1_380_562.56,-,-,-
2025-08-28,85,697,0.0033,4_555.86,1_385_118.42,-,-,-
2025-08-29,86,696,0.0033,4_570.89,1_389_689.31,-,-,-
2025-09-01,87,695,0.0033,4_585.97,1_394_275.28,-,-,-
2025-09-02,88,694,0.0033,4_601.11,1_398_876.39,-,-,-
2025-09-03,89,693,0.0033,4_616.29,1_403_492.68,-,-,-
2025-09-04,90,692,0.0033,4_631.53,1_408_124.21,-,-,-
2025-09-05,91,691,0.0033,4_646.81,1_412_771.02,-,-,-
2025-09-08,92,690,0.0033,4_662.14,1_417_433.16,-,-,-
2025-09-09,93,689,0.0033,4_677.53,1_422_110.69,-,-,-
2025-09-10,94,688,0.0033,4_692.97,1_426_803.66,-,-,-
2025-09-11,95,687,0.0033,4_708.45,1_431_512.11,-,-,-
2025-09-12,96,686,0.0033,4_723.99,1_436_236.10,-,-,-
2025-09-15,97,685,0.0033,4_739.58,1_440_975.68,-,-,-
2025-09-16,98,684,0.0033,4_755.22,1_445_730.90,-,-,-
2025-09-17,99,683,0.0033,4_770.91,1_450_501.81,-,-,-
2025-09-18,100,682,0.0033,4_786.66,1_455_288.47,-,-,-
2025-09-19,101,681,0.0033,4_802.45,1_460_090.92,-,-,-
2025-09-22,102,680,0.0033,4_818.30,1_464_909.22,-,-,-
2025-09-23,103,679,0.0033,4_834.20,1_469_743.42,-,-,-
2025-09-24,104,678,0.0033,4_850.15,1_474_593.57,-,-,-
2025-09-25,105,677,0.0033,4_866.16,1_479_459.73,-,-,-
2025-09-26,106,676,0.0033,4_882.22,1_484_341.95,-,-,-
2025-09-29,107,675,0.0033,4_898.33,1_489_240.28,-,-,-
2025-09-30,108,674,0.0033,4_914.49,1_494_154.77,-,-,-
2025-10-01,109,673,0.0033,4_930.71,1_499_085.48,-,-,-
2025-10-02,110,672,0.0033,4_946.98,1_504_032.46,-,-,-
2025-10-03,111,671,0.0033,4_963.31,1_508_995.77,-,-,-
2025-10-06,112,670,0.0033,4_979.69,1_513_975.46,-,-,-
2025-10-07,113,669,0.0033,4_996.12,1_518_971.57,-,-,-
2025-10-08,114,668,0.0033,5_012.61,1_523_984.18,-,-,-
2025-10-09,115,667,0.0033,5_029.15,1_529_013.33,-,-,-
2025-10-10,116,666,0.0033,5_045.74,1_534_059.07,-,-,-
2025-10-13,117,665,0.0033,5_062.39,1_539_121.47,-,-,-
2025-10-14,118,664,0.0033,5_079.10,1_544_200.57,-,-,-
2025-10-15,119,663,0.0033,5_095.86,1_549_296.43,-,-,-
2025-10-16,120,662,0.0033,5_112.68,1_554_409.11,-,-,-
2025-10-17,121,661,0.0033,5_129.55,1_559_538.66,-,-,-
2025-10-20,122,660,0.0033,5_146.48,1_564_685.14,-,-,-
2025-10-21,123,659,0.0033,5_163.46,1_569_848.60,-,-,-
2025-10-22,124,658,0.0033,5_180.50,1_575_029.10,-,-,-
2025-10-23,125,657,0.0033,5_197.60,1_580_226.69,-,-,-
2025-10-24,126,656,0.0033,5_214.75,1_585_441.44,-,-,-
2025-10-27,127,655,0.0033,5_231.96,1_590_673.40,-,-,-
2025-10-28,128,654,0.0033,5_249.22,1_595_922.62,-,-,-
2025-10-29,129,653,0.0033,5_266.54,1_601_189.16,-,-,-
2025-10-30,130,652,0.0033,5_283.92,1_606_473.09,-,-,-
2025-10-31,131,651,0.0033,5_301.36,1_611_774.45,-,-,-
2025-11-03,132,650,0.0033,5_318.86,1_617_093.31,-,-,-
2025-11-04,133,649,0.0033,5_336.41,1_622_429.71,-,-,-
2025-11-05,134,648,0.0033,5_354.02,1_627_783.73,-,-,-
2025-11-06,135,647,0.0033,5_371.69,1_633_155.42,-,-,-
2025-11-07,136,646,0.0033,5_389.41,1_638_544.83,-,-,-
2025-11-10,137,645,0.0033,5_407.20,1_643_952.03,-,-,-
2025-11-11,138,644,0.0033,5_425.04,1_649_377.07,-,-,-
2025-11-12,139,643,0.0033,5_442.94,1_654_820.01,-,-,-
2025-11-13,140,642,0.0033,5_460.91,1_660_280.92,-,-,-
2025-11-14,141,641,0.0033,5_478.93,1_665_759.85,-,-,-
2025-11-17,142,640,0.0033,5_497.01,1_671_256.86,-,-,-
2025-11-18,143,639,0.0033,5_515.15,1_676_772.00,-,-,-
2025-11-19,144,638,0.0033,5_533.35,1_682_305.35,-,-,-
2025-11-20,145,637,0.0033,5_551.61,1_687_856.96,-,-,-
2025-11-21,146,636,0.0033,5_569.93,1_693_426.89,-,-,-
2025-11-24,147,635,0.0033,5_588.31,1_699_015.19,-,-,-
2025-11-25,148,634,0.0033,5_606.75,1_704_621.95,-,-,-
2025-11-26,149,633,0.0033,5_625.25,1_710_247.20,-,-,-
2025-11-27,150,632,0.0033,5_643.82,1_715_891.01,-,-,-
2025-11-28,151,631,0.0033,5_662.44,1_721_553.45,-,-,-
2025-12-01,152,630,0.0033,5_681.13,1_727_234.58,-,-,-
2025-12-02,153,629,0.0033,5_699.87,1_732_934.45,-,-,-
2025-12-03,154,628,0.0033,5_718.68,1_738_653.14,-,-,-
2025-12-04,155,627,0.0033,5_737.56,1_744_390.69,-,-,-
2025-12-05,156,626,0.0033,5_756.49,1_750_147.18,-,-,-
2025-12-08,157,625,0.0033,5_775.49,1_755_922.67,-,-,-
2025-12-09,158,624,0.0033,5_794.54,1_761_717.21,-,-,-
2025-12-10,159,623,0.0033,5_813.67,1_767_530.88,-,-,-
2025-12-11,160,622,0.0033,5_832.85,1_773_363.73,-,-,-
2025-12-12,161,621,0.0033,5_852.10,1_779_215.83,-,-,-
2025-12-15,162,620,0.0033,5_871.41,1_785_087.24,-,-,-
2025-12-16,163,619,0.0033,5_890.79,1_790_978.03,-,-,-
2025-12-17,164,618,0.0033,5_910.23,1_796_888.26,-,-,-
2025-12-18,165,617,0.0033,5_929.73,1_802_817.99,-,-,-
2025-12-19,166,616,0.0033,5_949.30,1_808_767.29,-,-,-
2025-12-22,167,615,0.0033,5_968.93,1_814_736.22,-,-,-
2025-12-23,168,614,0.0033,5_988.63,1_820_724.85,-,-,-
2025-12-24,169,613,0.0033,6_008.39,1_826_733.24,-,-,-
2025-12-25,170,612,0.0033,6_028.22,1_832_761.46,-,-,-
2025-12-26,171,611,0.0033,6_048.11,1_838_809.58,-,-,-
2025-12-29,172,610,0.0033,6_068.07,1_844_877.65,-,-,-
2025-12-30,173,609,0.0033,6_088.10,1_850_965.74,-,-,-
2025-12-31,174,608,0.0033,6_108.19,1_857_073.93,-,-,-
2026-01-01,175,607,0.0033,6_128.34,1_863_202.28,-,-,-
2026-01-02,176,606,0.0033,6_148.57,1_869_350.84,-,-,-
2026-01-05,177,605,0.0033,6_168.86,1_875_519.70,-,-,-
2026-01-06,178,604,0.0033,6_189.22,1_881_708.92,-,-,-
2026-01-07,179,603,0.0033,6_209.64,1_887_918.55,-,-,-
2026-01-08,180,602,0.0033,6_230.13,1_894_148.69,-,-,-
2026-01-09,181,601,0.0033,6_250.69,1_900_399.38,-,-,-
2026-01-12,182,600,0.0033,6_271.32,1_906_670.69,-,-,-
2026-01-13,183,599,0.0033,6_292.01,1_912_962.71,-,-,-
2026-01-14,184,598,0.0033,6_312.78,1_919_275.48,-,-,-
2026-01-15,185,597,0.0033,6_333.61,1_925_609.09,-,-,-
2026-01-16,186,596,0.0033,6_354.51,1_931_963.60,-,-,-
2026-01-19,187,595,0.0033,6_375.48,1_938_339.08,-,-,-
2026-01-20,188,594,0.0033,6_396.52,1_944_735.60,-,-,-
2026-01-21,189,593,0.0033,6_417.63,1_951_153.23,-,-,-
2026-01-22,190,592,0.0033,6_438.81,1_957_592.04,-,-,-
2026-01-23,191,591,0.0033,6_460.05,1_964_052.09,-,-,-
2026-01-26,192,590,0.0033,6_481.37,1_970_533.46,-,-,-
2026-01-27,193,589,0.0033,6_502.76,1_977_036.22,-,-,-
2026-01-28,194,588,0.0033,6_524.22,1_983_560.44,-,-,-
2026-01-29,195,587,0.0033,6_545.75,1_990_106.19,-,-,-
2026-01-30,196,586,0.0033,6_567.35,1_996_673.54,-,-,-
2026-02-02,197,585,0.0033,6_589.02,2_003_262.56,-,-,-
2026-02-03,198,584,0.0033,6_610.77,2_009_873.33,-,-,-
2026-02-04,199,583,0.0033,6_632.58,2_016_505.91,-,-,-
2026-02-05,200,582,0.0033,6_654.47,2_023_160.38,-,-,-
2026-02-06,201,581,0.0033,6_676.43,2_029_836.81,-,-,-
2026-02-09,202,580,0.0033,6_698.46,2_036_535.27,-,-,-
2026-02-10,203,579,0.0033,6_720.57,2_043_255.84,-,-,-
2026-02-11,204,578,0.0033,6_742.74,2_049_998.58,-,-,-
2026-02-12,205,577,0.0033,6_765.00,2_056_763.58,-,-,-
2026-02-13,206,576,0.0033,6_787.32,2_063_550.90,-,-,-
2026-02-16,207,575,0.0033,6_809.72,2_070_360.62,-,-,-
2026-02-17,208,574,0.0033,6_832.19,2_077_192.81,-,-,-
2026-02-18,209,573,0.0033,6_854.74,2_084_047.54,-,-,-
2026-02-19,210,572,0.0033,6_877.36,2_090_924.90,-,-,-
2026-02-20,211,571,0.0033,6_900.05,2_097_824.95,-,-,-
2026-02-23,212,570,0.0033,6_922.82,2_104_747.77,-,-,-
2026-02-24,213,569,0.0033,6_945.67,2_111_693.44,-,-,-
2026-02-25,214,568,0.0033,6_968.59,2_118_662.03,-,-,-
2026-02-26,215,567,0.0033,6_991.58,2_125_653.62,-,-,-
2026-02-27,216,566,0.0033,7_014.66,2_132_668.27,-,-,-
2026-03-02,217,565,0.0033,7_037.81,2_139_706.08,-,-,-
2026-03-03,218,564,0.0033,7_061.03,2_146_767.11,-,-,-
2026-03-04,219,563,0.0033,7_084.33,2_153_851.44,-,-,-
2026-03-05,220,562,0.0033,7_107.71,2_160_959.15,-,-,-
2026-03-06,221,561,0.0033,7_131.17,2_168_090.31,-,-,-
2026-03-09,222,560,0.0033,7_154.70,2_175_245.01,-,-,-
2026-03-10,223,559,0.0033,7_178.31,2_182_423.32,-,-,-
2026-03-11,224,558,0.0033,7_202.00,2_189_625.32,-,-,-
2026-03-12,225,557,0.0033,7_225.76,2_196_851.08,-,-,-
2026-03-13,226,556,0.0033,7_249.61,2_204_100.69,-,-,-
2026-03-16,227,555,0.0033,7_273.53,2_211_374.22,-,-,-
2026-03-17,228,554,0.0033,7_297.53,2_218_671.76,-,-,-
2026-03-18,229,553,0.0033,7_321.62,2_225_993.37,-,-,-
2026-03-19,230,552,0.0033,7_345.78,2_233_339.15,-,-,-
2026-03-20,231,551,0.0033,7_370.02,2_240_709.17,-,-,-
2026-03-23,232,550,0.0033,7_394.34,2_248_103.51,-,-,-
2026-03-24,233,549,0.0033,7_418.74,2_255_522.25,-,-,-
2026-03-25,234,548,0.0033,7_443.22,2_262_965.48,-,-,-
2026-03-26,235,547,0.0033,7_467.79,2_270_433.26,-,-,-
2026-03-27,236,546,0.0033,7_492.43,2_277_925.69,-,-,-
2026-03-30,237,545,0.0033,7_517.15,2_285_442.85,-,-,-
2026-03-31,238,544,0.0033,7_541.96,2_292_984.81,-,-,-
2026-04-01,239,543,0.0033,7_566.85,2_300_551.66,-,-,-
2026-04-02,240,542,0.0033,7_591.82,2_308_143.48,-,-,-
2026-04-03,241,541,0.0033,7_616.87,2_315_760.35,-,-,-
2026-04-06,242,540,0.0033,7_642.01,2_323_402.36,-,-,-
2026-04-07,243,539,0.0033,7_667.23,2_331_069.59,-,-,-
2026-04-08,244,538,0.0033,7_692.53,2_338_762.12,-,-,-
2026-04-09,245,537,0.0033,7_717.91,2_346_480.03,-,-,-
2026-04-10,246,536,0.0033,7_743.38,2_354_223.42,-,-,-
2026-04-13,247,535,0.0033,7_768.94,2_361_992.35,-,-,-
2026-04-14,248,534,0.0033,7_794.57,2_369_786.93,-,-,-
2026-04-15,249,533,0.0033,7_820.30,2_377_607.23,-,-,-
2026-04-16,250,532,0.0033,7_846.10,2_385_453.33,-,-,-
2026-04-17,251,531,0.0033,7_872.00,2_393_325.33,-,-,-
2026-04-20,252,530,0.0033,7_897.97,2_401_223.30,-,-,-
2026-04-21,253,529,0.0033,7_924.04,2_409_147.34,-,-,-
2026-04-22,254,528,0.0033,7_950.19,2_417_097.52,-,-,-
2026-04-23,255,527,0.0033,7_976.42,2_425_073.94,-,-,-
2026-04-24,256,526,0.0033,8_002.74,2_433_076.69,-,-,-
2026-04-27,257,525,0.0033,8_029.15,2_441_105.84,-,-,-
2026-04-28,258,524,0.0033,8_055.65,2_449_161.49,-,-,-
2026-04-29,259,523,0.0033,8_082.23,2_457_243.72,-,-,-
2026-04-30,260,522,0.0033,8_108.90,2_465_352.63,-,-,-
2026-05-01,261,521,0.0033,8_135.66,2_473_488.29,-,-,-
2026-05-04,262,520,0.0033,8_162.51,2_481_650.80,-,-,-
2026-05-05,263,519,0.0033,8_189.45,2_489_840.25,-,-,-
2026-05-06,264,518,0.0033,8_216.47,2_498_056.72,-,-,-
2026-05-07,265,517,0.0033,8_243.59,2_506_300.31,-,-,-
2026-05-08,266,516,0.0033,8_270.79,2_514_571.10,-,-,-
2026-05-11,267,515,0.0033,8_298.08,2_522_869.19,-,-,-
2026-05-12,268,514,0.0033,8_325.47,2_531_194.66,-,-,-
2026-05-13,269,513,0.0033,8_352.94,2_539_547.60,-,-,-
2026-05-14,270,512,0.0033,8_380.51,2_547_928.10,-,-,-
2026-05-15,271,511,0.0033,8_408.16,2_556_336.27,-,-,-
2026-05-18,272,510,0.0033,8_435.91,2_564_772.18,-,-,-
2026-05-19,273,509,0.0033,8_463.75,2_573_235.93,-,-,-
2026-05-20,274,508,0.0033,8_491.68,2_581_727.60,-,-,-
2026-05-21,275,507,0.0033,8_519.70,2_590_247.30,-,-,-
2026-05-22,276,506,0.0033,8_547.82,2_598_795.12,-,-,-
2026-05-25,277,505,0.0033,8_576.02,2_607_371.14,-,-,-
2026-05-26,278,504,0.0033,8_604.32,2_615_975.47,-,-,-
2026-05-27,279,503,0.0033,8_632.72,2_624_608.19,-,-,-
2026-05-28,280,502,0.0033,8_661.21,2_633_269.40,-,-,-
2026-05-29,281,501,0.0033,8_689.79,2_641_959.18,-,-,-
2026-06-01,282,500,0.0033,8_718.47,2_650_677.65,-,-,-
2026-06-02,283,499,0.0033,8_747.24,2_659_424.89,-,-,-
2026-06-03,284,498,0.0033,8_776.10,2_668_200.99,-,-,-
2026-06-04,285,497,0.0033,8_805.06,2_677_006.05,-,-,-
2026-06-05,286,496,0.0033,8_834.12,2_685_840.17,-,-,-
2026-06-08,287,495,0.0033,8_863.27,2_694_703.44,-,-,-
2026-06-09,288,494,0.0033,8_892.52,2_703_595.97,-,-,-
2026-06-10,289,493,0.0033,8_921.87,2_712_517.83,-,-,-
2026-06-11,290,492,0.0033,8_951.31,2_721_469.14,-,-,-
2026-06-12,291,491,0.0033,8_980.85,2_730_449.99,-,-,-
2026-06-15,292,490,0.0033,9_010.48,2_739_460.47,-,-,-
2026-06-16,293,489,0.0033,9_040.22,2_748_500.69,-,-,-
2026-06-17,294,488,0.0033,9_070.05,2_757_570.75,-,-,-
2026-06-18,295,487,0.0033,9_099.98,2_766_670.73,-,-,-
2026-06-19,296,486,0.0033,9_130.01,2_775_800.74,-,-,-
2026-06-22,297,485,0.0033,9_160.14,2_784_960.89,-,-,-
2026-06-23,298,484,0.0033,9_190.37,2_794_151.26,-,-,-
2026-06-24,299,483,0.0033,9_220.70,2_803_371.96,-,-,-
2026-06-25,300,482,0.0033,9_251.13,2_812_623.08,-,-,-
2026-06-26,301,481,0.0033,9_281.66,2_821_904.74,-,-,-
2026-06-29,302,480,0.0033,9_312.29,2_831_217.02,-,-,-
2026-06-30,303,479,0.0033,9_343.02,2_840_560.04,-,-,-
2026-07-01,304,478,0.0033,9_373.85,2_849_933.89,-,-,-
2026-07-02,305,477,0.0033,9_404.78,2_859_338.67,-,-,-
2026-07-03,306,476,0.0033,9_435.82,2_868_774.49,-,-,-
2026-07-06,307,475,0.0033,9_466.96,2_878_241.44,-,-,-
2026-07-07,308,474,0.0033,9_498.20,2_887_739.64,-,-,-
2026-07-08,309,473,0.0033,9_529.54,2_897_269.18,-,-,-
2026-07-09,310,472,0.0033,9_560.99,2_906_830.17,-,-,-
2026-07-10,311,471,0.0033,9_592.54,2_916_422.71,-,-,-
2026-07-13,312,470,0.0033,9_624.19,2_926_046.90,-,-,-
2026-07-14,313,469,0.0033,9_655.95,2_935_702.86,-,-,-
2026-07-15,314,468,0.0033,9_687.82,2_945_390.68,-,-,-
2026-07-16,315,467,0.0033,9_719.79,2_955_110.47,-,-,-
2026-07-17,316,466,0.0033,9_751.86,2_964_862.33,-,-,-
2026-07-20,317,465,0.0033,9_784.05,2_974_646.38,-,-,-
2026-07-21,318,464,0.0033,9_816.33,2_984_462.71,-,-,-
2026-07-22,319,463,0.0033,9_848.73,2_994_311.44,-,-,-
2026-07-23,320,462,0.0033,9_881.23,3_004_192.67,-,-,-
2026-07-24,321,461,0.0033,9_913.84,3_014_106.50,-,-,-
2026-07-27,322,460,0.0033,9_946.55,3_024_053.05,-,-,-
2026-07-28,323,459,0.0033,9_979.38,3_034_032.43,-,-,-
2026-07-29,324,458,0.0033,10_012.31,3_044_044.74,-,-,-
2026-07-30,325,457,0.0033,10_045.35,3_054_090.08,-,-,-
2026-07-31,326,456,0.0033,10_078.50,3_064_168.58,-,-,-
2026-08-03,327,455,0.0033,10_111.76,3_074_280.34,-,-,-
2026-08-04,328,454,0.0033,10_145.13,3_084_425.46,-,-,-
2026-08-05,329,453,0.0033,10_178.60,3_094_604.07,-,-,-
2026-08-06,330,452,0.0033,10_212.19,3_104_816.26,-,-,-
2026-08-07,331,451,0.0033,10_245.89,3_115_062.15,-,-,-
2026-08-10,332,450,0.0033,10_279.71,3_125_341.86,-,-,-
2026-08-11,333,449,0.0033,10_313.63,3_135_655.49,-,-,-
2026-08-12,334,448,0.0033,10_347.66,3_146_003.15,-,-,-
2026-08-13,335,447,0.0033,10_381.81,3_156_384.96,-,-,-
2026-08-14,336,446,0.0033,10_416.07,3_166_801.03,-,-,-
2026-08-17,337,445,0.0033,10_450.44,3_177_251.47,-,-,-
2026-08-18,338,444,0.0033,10_484.93,3_187_736.40,-,-,-
2026-08-19,339,443,0.0033,10_519.53,3_198_255.93,-,-,-
2026-08-20,340,442,0.0033,10_554.24,3_208_810.18,-,-,-
2026-08-21,341,441,0.0033,10_589.07,3_219_399.25,-,-,-
2026-08-24,342,440,0.0033,10_624.02,3_230_023.27,-,-,-
2026-08-25,343,439,0.0033,10_659.08,3_240_682.35,-,-,-
2026-08-26,344,438,0.0033,10_694.25,3_251_376.60,-,-,-
2026-08-27,345,437,0.0033,10_729.54,3_262_106.14,-,-,-
2026-08-28,346,436,0.0033,10_764.95,3_272_871.09,-,-,-
2026-08-31,347,435,0.0033,10_800.47,3_283_671.57,-,-,-
2026-09-01,348,434,0.0033,10_836.12,3_294_507.68,-,-,-
2026-09-02,349,433,0.0033,10_871.88,3_305_379.56,-,-,-
2026-09-03,350,432,0.0033,10_907.75,3_316_287.31,-,-,-
2026-09-04,351,431,0.0033,10_943.75,3_327_231.06,-,-,-
2026-09-07,352,430,0.0033,10_979.86,3_338_210.92,-,-,-
2026-09-08,353,429,0.0033,11_016.10,3_349_227.02,-,-,-
2026-09-09,354,428,0.0033,11_052.45,3_360_279.47,-,-,-
2026-09-10,355,427,0.0033,11_088.92,3_371_368.39,-,-,-
2026-09-11,356,426,0.0033,11_125.52,3_382_493.90,-,-,-
2026-09-14,357,425,0.0033,11_162.23,3_393_656.13,-,-,-
2026-09-15,358,424,0.0033,11_199.07,3_404_855.20,-,-,-
2026-09-16,359,423,0.0033,11_236.02,3_416_091.22,-,-,-
2026-09-17,360,422,0.0033,11_273.10,3_427_364.32,-,-,-
2026-09-18,361,421,0.0033,11_310.30,3_438_674.62,-,-,-
2026-09-21,362,420,0.0033,11_347.63,3_450_022.25,-,-,-
2026-09-22,363,419,0.0033,11_385.07,3_461_407.32,-,-,-
2026-09-23,364,418,0.0033,11_422.64,3_472_829.97,-,-,-
2026-09-24,365,417,0.0033,11_460.34,3_484_290.31,-,-,-
2026-09-25,366,416,0.0033,11_498.16,3_495_788.46,-,-,-
2026-09-28,367,415,0.0033,11_536.10,3_507_324.57,-,-,-
2026-09-29,368,414,0.0033,11_574.17,3_518_898.74,-,-,-
2026-09-30,369,413,0.0033,11_612.37,3_530_511.10,-,-,-
2026-10-01,370,412,0.0033,11_650.69,3_542_161.79,-,-,-
2026-10-02,371,411,0.0033,11_689.13,3_553_850.92,-,-,-
2026-10-05,372,410,0.0033,11_727.71,3_565_578.63,-,-,-
2026-10-06,373,409,0.0033,11_766.41,3_577_345.04,-,-,-
2026-10-07,374,408,0.0033,11_805.24,3_589_150.28,-,-,-
2026-10-08,375,407,0.0033,11_844.20,3_600_994.48,-,-,-
2026-10-09,376,406,0.0033,11_883.28,3_612_877.76,-,-,-
2026-10-12,377,405,0.0033,11_922.50,3_624_800.25,-,-,-
2026-10-13,378,404,0.0033,11_961.84,3_636_762.09,-,-,-
2026-10-14,379,403,0.0033,12_001.31,3_648_763.41,-,-,-
